load_conda:unalias:8: not enough arguments
/home/zeus/miniconda3/etc/profile.d/conda.sh:48: defining function based on alias `conda'
/home/zeus/miniconda3/etc/profile.d/conda.sh:48: parse error near `()'
(eval):1: defining function based on alias `conda'
(eval):1: parse error near `()'
Precomputing 10000 samples...
  2000/10000
  4000/10000
  6000/10000
  8000/10000
  10000/10000
Precomputation complete: 10000 samples cached.
IDSP Multi-Type EQ Estimator Training
  Device: cuda
  Parameters: 1,823,789
  Train batches: 250, Val batches: 32
  Max epochs: 80
  Receptive field: 61 frames

  [train] step=0 loss=25.6474 lr=2.00e-04 | embed_var_loss=0.0000 | contrastive_loss=0.0472 | loss_gain=9.4016 | loss_freq=1.7369 | loss_q=0.8776 | param_loss=12.0161 | type_loss=1.9455 | hmag_loss=2.0168 | spectral_loss=0.0000 | activity_loss=0.0000 | spread_loss=-0.6759 | embed_var=0.9529
  [val] epoch=3 val_loss=15.3201 gain_mae=5.66dB gain_raw=12.09dB freq_mae=2.225oct q_mae=0.470dec type_acc=49.7%
  Saved checkpoint: checkpoints/epoch_003.pt (best)
Epoch 3/80 (7.4s) train=16.4909 val=15.3201
  [train] step=190 loss=14.7651 lr=1.99e-04 | embed_var_loss=0.0000 | contrastive_loss=0.7137 | loss_gain=5.0872 | loss_freq=1.0623 | loss_q=0.5947 | param_loss=6.7442 | type_loss=1.3354 | hmag_loss=1.5998 | spectral_loss=0.0000 | activity_loss=0.0000 | spread_loss=-1.3133 | embed_var=0.5297
  [train] step=190 loss=15.2945 lr=1.99e-04 | embed_var_loss=0.0000 | contrastive_loss=0.5216 | loss_gain=5.0890 | loss_freq=1.1548 | loss_q=0.6951 | param_loss=6.9389 | type_loss=1.3236 | hmag_loss=2.1152 | spectral_loss=0.0000 | activity_loss=0.0000 | spread_loss=-1.3127 | embed_var=0.6409
  [train] step=190 loss=15.6251 lr=1.99e-04 | embed_var_loss=0.0000 | contrastive_loss=0.8007 | loss_gain=5.2261 | loss_freq=1.0747 | loss_q=0.7954 | param_loss=7.0961 | type_loss=1.3347 | hmag_loss=2.1158 | spectral_loss=0.0000 | activity_loss=0.0000 | spread_loss=-1.2972 | embed_var=0.4859
  [train] step=190 loss=16.3008 lr=1.99e-04 | embed_var_loss=0.0000 | contrastive_loss=0.5450 | loss_gain=5.8258 | loss_freq=1.1238 | loss_q=0.7479 | param_loss=7.6975 | type_loss=1.1665 | hmag_loss=1.4290 | spectral_loss=0.0000 | activity_loss=0.0000 | spread_loss=-1.3324 | embed_var=0.6265
  [train] step=200 loss=14.6875 lr=1.99e-04 | embed_var_loss=0.0000 | contrastive_loss=0.4991 | loss_gain=4.8811 | loss_freq=1.0677 | loss_q=0.7608 | param_loss=6.7096 | type_loss=1.2378 | hmag_loss=1.9782 | spectral_loss=0.0000 | activity_loss=0.0000 | spread_loss=-1.3870 | embed_var=0.6579
  [train] step=200 loss=15.1781 lr=1.99e-04 | embed_var_loss=0.0000 | contrastive_loss=0.4809 | loss_gain=5.0788 | loss_freq=1.2593 | loss_q=0.6620 | param_loss=7.0000 | type_loss=1.3546 | hmag_loss=1.6507 | spectral_loss=0.0000 | activity_loss=0.0000 | spread_loss=-1.3044 | embed_var=0.6704
  [train] step=200 loss=14.7834 lr=1.99e-04 | embed_var_loss=0.0000 | contrastive_loss=0.6521 | loss_gain=4.6526 | loss_freq=1.4032 | loss_q=0.8128 | param_loss=6.8686 | type_loss=1.2773 | hmag_loss=1.8216 | spectral_loss=0.0000 | activity_loss=0.0000 | spread_loss=-1.3292 | embed_var=0.5653
  [train] step=200 loss=16.6129 lr=1.99e-04 | embed_var_loss=0.0000 | contrastive_loss=0.9092 | loss_gain=5.6766 | loss_freq=1.2894 | loss_q=0.6349 | param_loss=7.6009 | type_loss=1.2559 | hmag_loss=2.2766 | spectral_loss=0.0000 | activity_loss=0.0000 | spread_loss=-1.3281 | embed_var=0.4379
  [train] step=210 loss=15.9230 lr=1.99e-04 | embed_var_loss=0.0000 | contrastive_loss=0.5277 | loss_gain=5.4647 | loss_freq=0.9171 | loss_q=0.7224 | param_loss=7.1042 | type_loss=1.5046 | hmag_loss=2.1441 | spectral_loss=0.0000 | activity_loss=0.0000 | spread_loss=-1.3722 | embed_var=0.6415
  [train] step=210 loss=16.2226 lr=1.99e-04 | embed_var_loss=0.0000 | contrastive_loss=0.5460 | loss_gain=5.6223 | loss_freq=1.1839 | loss_q=0.6540 | param_loss=7.4601 | type_loss=1.3607 | hmag_loss=1.8014 | spectral_loss=0.0000 | activity_loss=0.0000 | spread_loss=-1.3471 | embed_var=0.6300
  [train] step=210 loss=14.1556 lr=1.99e-04 | embed_var_loss=0.0000 | contrastive_loss=0.7422 | loss_gain=4.5901 | loss_freq=1.2028 | loss_q=0.6376 | param_loss=6.4305 | type_loss=1.2149 | hmag_loss=2.0611 | spectral_loss=0.0000 | activity_loss=0.0000 | spread_loss=-1.3561 | embed_var=0.5184
  [train] step=210 loss=15.7022 lr=1.99e-04 | embed_var_loss=0.0000 | contrastive_loss=0.6838 | loss_gain=5.3620 | loss_freq=1.1595 | loss_q=0.7538 | param_loss=7.2754 | type_loss=1.2549 | hmag_loss=1.7744 | spectral_loss=0.0000 | activity_loss=0.0000 | spread_loss=-1.3638 | embed_var=0.5492
  [train] step=220 loss=16.0302 lr=1.99e-04 | embed_var_loss=0.0000 | contrastive_loss=0.8903 | loss_gain=5.5704 | loss_freq=1.0695 | loss_q=0.7358 | param_loss=7.3757 | type_loss=1.2565 | hmag_loss=1.8997 | spectral_loss=0.0000 | activity_loss=0.0000 | spread_loss=-1.3882 | embed_var=0.4479
  [train] step=220 loss=14.0048 lr=1.99e-04 | embed_var_loss=0.0000 | contrastive_loss=0.3401 | loss_gain=4.3718 | loss_freq=1.2328 | loss_q=0.6864 | param_loss=6.2910 | type_loss=1.2736 | hmag_loss=2.3216 | spectral_loss=0.0000 | activity_loss=0.0000 | spread_loss=-1.3810 | embed_var=0.7745
  [train] step=220 loss=14.5697 lr=1.99e-04 | embed_var_loss=0.0000 | contrastive_loss=0.4915 | loss_gain=4.8360 | loss_freq=1.1431 | loss_q=0.8171 | param_loss=6.7962 | type_loss=1.2439 | hmag_loss=1.5173 | spectral_loss=0.0000 | activity_loss=0.0000 | spread_loss=-1.3945 | embed_var=0.6663
  [train] step=220 loss=14.5073 lr=1.99e-04 | embed_var_loss=0.0000 | contrastive_loss=0.6581 | loss_gain=4.7432 | loss_freq=1.1187 | loss_q=0.6942 | param_loss=6.5561 | type_loss=1.3506 | hmag_loss=1.9722 | spectral_loss=0.0000 | activity_loss=0.0000 | spread_loss=-1.3617 | embed_var=0.5644
  [train] step=230 loss=15.4160 lr=1.99e-04 | embed_var_loss=0.0000 | contrastive_loss=0.6529 | loss_gain=5.2486 | loss_freq=1.2298 | loss_q=0.6934 | param_loss=7.1718 | type_loss=1.2573 | hmag_loss=1.6186 | spectral_loss=0.0000 | activity_loss=0.0000 | spread_loss=-1.3047 | embed_var=0.5678
  [train] step=230 loss=15.2336 lr=1.99e-04 | embed_var_loss=0.0000 | contrastive_loss=0.3427 | loss_gain=5.1104 | loss_freq=1.0949 | loss_q=0.7342 | param_loss=6.9395 | type_loss=1.2877 | hmag_loss=2.0579 | spectral_loss=0.0000 | activity_loss=0.0000 | spread_loss=-1.2928 | embed_var=0.7737
  [train] step=230 loss=14.8138 lr=1.99e-04 | embed_var_loss=0.0000 | contrastive_loss=0.8159 | loss_gain=4.9716 | loss_freq=1.1429 | loss_q=0.6705 | param_loss=6.7851 | type_loss=1.2658 | hmag_loss=1.8234 | spectral_loss=0.0000 | activity_loss=0.0000 | spread_loss=-1.3589 | embed_var=0.4831
  [train] step=230 loss=15.4618 lr=1.99e-04 | embed_var_loss=0.0000 | contrastive_loss=0.5702 | loss_gain=5.3619 | loss_freq=1.1566 | loss_q=0.7297 | param_loss=7.2481 | type_loss=1.3112 | hmag_loss=1.2712 | spectral_loss=0.0000 | activity_loss=0.0000 | spread_loss=-1.3337 | embed_var=0.6170
  [train] step=240 loss=15.6640 lr=1.99e-04 | embed_var_loss=0.0000 | contrastive_loss=0.5542 | loss_gain=5.3893 | loss_freq=1.1549 | loss_q=0.6776 | param_loss=7.2217 | type_loss=1.2449 | hmag_loss=1.8721 | spectral_loss=0.0000 | activity_loss=0.0000 | spread_loss=-1.4374 | embed_var=0.6271
  [train] step=240 loss=14.7028 lr=1.99e-04 | embed_var_loss=0.0000 | contrastive_loss=0.6478 | loss_gain=4.6798 | loss_freq=1.3951 | loss_q=0.6864 | param_loss=6.7613 | type_loss=1.3329 | hmag_loss=1.8501 | spectral_loss=0.0000 | activity_loss=0.0000 | spread_loss=-1.3862 | embed_var=0.5713
  [train] step=240 loss=14.5648 lr=1.99e-04 | embed_var_loss=0.0000 | contrastive_loss=0.6630 | loss_gain=4.6792 | loss_freq=1.2138 | loss_q=0.7582 | param_loss=6.6512 | type_loss=1.3399 | hmag_loss=1.8888 | spectral_loss=0.0000 | activity_loss=0.0000 | spread_loss=-1.3812 | embed_var=0.5626
  [train] step=240 loss=14.3391 lr=1.99e-04 | embed_var_loss=0.0000 | contrastive_loss=0.7195 | loss_gain=4.5935 | loss_freq=1.1863 | loss_q=0.6096 | param_loss=6.3894 | type_loss=1.2986 | hmag_loss=2.3875 | spectral_loss=0.0000 | activity_loss=0.0000 | spread_loss=-1.4041 | embed_var=0.5320
  [val] epoch=4 val_loss=14.6389 gain_mae=5.29dB gain_raw=12.75dB freq_mae=2.301oct q_mae=0.473dec type_acc=49.5%
  Saved checkpoint: checkpoints/epoch_004.pt (best)
Epoch 4/80 (7.3s) train=15.0296 val=14.6389
  [train] step=250 loss=15.3992 lr=1.99e-04 | embed_var_loss=0.0000 | contrastive_loss=0.5095 | loss_gain=5.0637 | loss_freq=1.2610 | loss_q=0.7142 | param_loss=7.0389 | type_loss=1.3048 | hmag_loss=2.0880 | spectral_loss=0.0000 | activity_loss=0.0000 | spread_loss=-1.3046 | embed_var=0.6566
  [train] step=250 loss=14.8952 lr=1.99e-04 | embed_var_loss=0.0000 | contrastive_loss=0.7035 | loss_gain=4.9147 | loss_freq=1.1535 | loss_q=0.7144 | param_loss=6.7825 | type_loss=1.2887 | hmag_loss=2.0083 | spectral_loss=0.0000 | activity_loss=0.0000 | spread_loss=-1.2799 | embed_var=0.5415
  [train] step=250 loss=14.3835 lr=1.99e-04 | embed_var_loss=0.0000 | contrastive_loss=0.4894 | loss_gain=4.6738 | loss_freq=1.0760 | loss_q=0.7667 | param_loss=6.5165 | type_loss=1.2685 | hmag_loss=2.0813 | spectral_loss=0.0000 | activity_loss=0.0000 | spread_loss=-1.2379 | embed_var=0.6700
  [train] step=250 loss=15.7194 lr=1.99e-04 | embed_var_loss=0.0000 | contrastive_loss=0.4524 | loss_gain=5.4049 | loss_freq=1.1061 | loss_q=0.6892 | param_loss=7.2002 | type_loss=1.2926 | hmag_loss=1.9298 | spectral_loss=0.0000 | activity_loss=0.0000 | spread_loss=-1.2695 | embed_var=0.6952
  [train] step=260 loss=16.0019 lr=1.99e-04 | embed_var_loss=0.0000 | contrastive_loss=0.4842 | loss_gain=5.6248 | loss_freq=1.0024 | loss_q=0.7837 | param_loss=7.4109 | type_loss=1.2466 | hmag_loss=1.7347 | spectral_loss=0.0000 | activity_loss=0.0000 | spread_loss=-1.2982 | embed_var=0.6742
  [train] step=260 loss=14.2687 lr=1.99e-04 | embed_var_loss=0.0000 | contrastive_loss=0.4383 | loss_gain=4.6620 | loss_freq=1.1406 | loss_q=0.7757 | param_loss=6.5782 | type_loss=1.2303 | hmag_loss=1.7617 | spectral_loss=0.0000 | activity_loss=0.0000 | spread_loss=-1.2524 | embed_var=0.7065
  [train] step=260 loss=14.3324 lr=1.99e-04 | embed_var_loss=0.0000 | contrastive_loss=0.6496 | loss_gain=4.7370 | loss_freq=1.1730 | loss_q=0.7266 | param_loss=6.6366 | type_loss=1.1843 | hmag_loss=1.7096 | spectral_loss=0.0000 | activity_loss=0.0000 | spread_loss=-1.2497 | embed_var=0.5717
  [train] step=260 loss=14.5994 lr=1.99e-04 | embed_var_loss=0.0000 | contrastive_loss=0.4546 | loss_gain=4.7335 | loss_freq=1.2432 | loss_q=0.6289 | param_loss=6.6056 | type_loss=1.3729 | hmag_loss=1.9865 | spectral_loss=0.0000 | activity_loss=0.0000 | spread_loss=-1.2900 | embed_var=0.6946
  [train] step=270 loss=13.7264 lr=1.99e-04 | embed_var_loss=0.0000 | contrastive_loss=0.7103 | loss_gain=4.3745 | loss_freq=1.2529 | loss_q=0.6346 | param_loss=6.2620 | type_loss=1.2741 | hmag_loss=1.7995 | spectral_loss=0.0000 | activity_loss=0.0000 | spread_loss=-1.2646 | embed_var=0.5385
  [train] step=270 loss=14.3603 lr=1.99e-04 | embed_var_loss=0.0000 | contrastive_loss=0.7069 | loss_gain=4.7135 | loss_freq=1.1075 | loss_q=0.6842 | param_loss=6.5052 | type_loss=1.3460 | hmag_loss=1.8533 | spectral_loss=0.0000 | activity_loss=0.0000 | spread_loss=-1.2423 | embed_var=0.5405
  [train] step=270 loss=13.2512 lr=1.99e-04 | embed_var_loss=0.0000 | contrastive_loss=0.5509 | loss_gain=4.2776 | loss_freq=1.0702 | loss_q=0.7038 | param_loss=6.0516 | type_loss=1.2183 | hmag_loss=1.7087 | spectral_loss=0.0000 | activity_loss=0.0000 | spread_loss=-1.3039 | embed_var=0.6310
  [train] step=270 loss=14.4046 lr=1.99e-04 | embed_var_loss=0.0000 | contrastive_loss=0.6461 | loss_gain=4.8337 | loss_freq=1.1568 | loss_q=0.7369 | param_loss=6.7273 | type_loss=1.1841 | hmag_loss=1.4877 | spectral_loss=0.0000 | activity_loss=0.0000 | spread_loss=-1.2708 | embed_var=0.5741
  [train] step=280 loss=14.5857 lr=1.99e-04 | embed_var_loss=0.0000 | contrastive_loss=0.5896 | loss_gain=4.7766 | loss_freq=1.1028 | loss_q=0.7410 | param_loss=6.6204 | type_loss=1.2943 | hmag_loss=2.0125 | spectral_loss=0.0000 | activity_loss=0.0000 | spread_loss=-1.2654 | embed_var=0.6079
  [train] step=280 loss=13.9987 lr=1.99e-04 | embed_var_loss=0.0000 | contrastive_loss=0.3910 | loss_gain=4.6001 | loss_freq=1.0777 | loss_q=0.7125 | param_loss=6.3902 | type_loss=1.2916 | hmag_loss=1.7316 | spectral_loss=0.0000 | activity_loss=0.0000 | spread_loss=-1.2716 | embed_var=0.7406
  [train] step=280 loss=13.8880 lr=1.99e-04 | embed_var_loss=0.0000 | contrastive_loss=0.5441 | loss_gain=4.6206 | loss_freq=1.0856 | loss_q=0.6620 | param_loss=6.3681 | type_loss=1.1524 | hmag_loss=1.8167 | spectral_loss=0.0000 | activity_loss=0.0000 | spread_loss=-1.2496 | embed_var=0.6357
  [train] step=280 loss=13.5330 lr=1.99e-04 | embed_var_loss=0.0000 | contrastive_loss=0.5095 | loss_gain=4.2845 | loss_freq=1.1614 | loss_q=0.7005 | param_loss=6.1463 | type_loss=1.3283 | hmag_loss=1.7633 | spectral_loss=0.0000 | activity_loss=0.0000 | spread_loss=-1.2828 | embed_var=0.6583
  [train] step=290 loss=15.2158 lr=1.99e-04 | embed_var_loss=0.0000 | contrastive_loss=0.6453 | loss_gain=4.9813 | loss_freq=1.2313 | loss_q=0.7555 | param_loss=6.9680 | type_loss=1.2776 | hmag_loss=2.0495 | spectral_loss=0.0000 | activity_loss=0.0000 | spread_loss=-1.2287 | embed_var=0.5747
  [train] step=290 loss=15.3235 lr=1.99e-04 | embed_var_loss=0.0000 | contrastive_loss=0.9397 | loss_gain=5.1342 | loss_freq=1.0908 | loss_q=0.7358 | param_loss=6.9608 | type_loss=1.3188 | hmag_loss=2.0276 | spectral_loss=0.0000 | activity_loss=0.0000 | spread_loss=-1.2890 | embed_var=0.4290
  [train] step=290 loss=15.9270 lr=1.99e-04 | embed_var_loss=0.0000 | contrastive_loss=0.4609 | loss_gain=5.6452 | loss_freq=1.0228 | loss_q=0.7387 | param_loss=7.4067 | type_loss=1.2135 | hmag_loss=1.6399 | spectral_loss=0.0000 | activity_loss=0.0000 | spread_loss=-1.2414 | embed_var=0.6907
  [train] step=290 loss=15.1635 lr=1.99e-04 | embed_var_loss=0.0000 | contrastive_loss=0.7054 | loss_gain=5.0455 | loss_freq=1.2624 | loss_q=0.6259 | param_loss=6.9338 | type_loss=1.2665 | hmag_loss=2.0019 | spectral_loss=0.0000 | activity_loss=0.0000 | spread_loss=-1.2502 | embed_var=0.5411
  [val] epoch=5 val_loss=nan gain_mae=10.09dB gain_raw=10.09dB freq_mae=2.550oct q_mae=nandec type_acc=49.5%
  Saved checkpoint: checkpoints/epoch_005.pt
Epoch 5/80 (6.2s) train=14.7254 val=nan
  [val] epoch=6 val_loss=nan gain_mae=10.09dB gain_raw=10.09dB freq_mae=2.550oct q_mae=nandec type_acc=49.5%
  Saved checkpoint: checkpoints/epoch_006.pt
Epoch 6/80 (2.8s) train=0.0000 val=nan
  [val] epoch=7 val_loss=nan gain_mae=10.09dB gain_raw=10.09dB freq_mae=2.550oct q_mae=nandec type_acc=49.5%
  Saved checkpoint: checkpoints/epoch_007.pt
Epoch 7/80 (2.8s) train=0.0000 val=nan
  [val] epoch=8 val_loss=nan gain_mae=10.09dB gain_raw=10.09dB freq_mae=2.550oct q_mae=nandec type_acc=49.5%
  Saved checkpoint: checkpoints/epoch_008.pt
Epoch 8/80 (2.8s) train=0.0000 val=nan
  [val] epoch=9 val_loss=nan gain_mae=10.09dB gain_raw=10.09dB freq_mae=2.550oct q_mae=nandec type_acc=49.5%
  Saved checkpoint: checkpoints/epoch_009.pt
Epoch 9/80 (2.8s) train=0.0000 val=nan
  [val] epoch=10 val_loss=nan gain_mae=10.09dB gain_raw=10.09dB freq_mae=2.550oct q_mae=nandec type_acc=49.5%
  Saved checkpoint: checkpoints/epoch_010.pt
Epoch 10/80 (2.8s) train=0.0000 val=nan
  [val] epoch=11 val_loss=nan gain_mae=10.09dB gain_raw=10.09dB freq_mae=2.550oct q_mae=nandec type_acc=49.5%
  Saved checkpoint: checkpoints/epoch_011.pt
Epoch 11/80 (2.8s) train=0.0000 val=nan
  [val] epoch=12 val_loss=nan gain_mae=10.09dB gain_raw=10.09dB freq_mae=2.550oct q_mae=nandec type_acc=49.5%
  Saved checkpoint: checkpoints/epoch_012.pt
Epoch 12/80 (10.9s) train=0.0000 val=nan
  [val] epoch=13 val_loss=nan gain_mae=10.09dB gain_raw=10.09dB freq_mae=2.550oct q_mae=nandec type_acc=49.5%
  Saved checkpoint: checkpoints/epoch_013.pt
Epoch 13/80 (2.8s) train=0.0000 val=nan
  [val] epoch=14 val_loss=nan gain_mae=10.09dB gain_raw=10.09dB freq_mae=2.550oct q_mae=nandec type_acc=49.5%
  Saved checkpoint: checkpoints/epoch_014.pt
Epoch 14/80 (2.8s) train=0.0000 val=nan
  [val] epoch=15 val_loss=nan gain_mae=10.09dB gain_raw=10.09dB freq_mae=2.550oct q_mae=nandec type_acc=49.5%
  Saved checkpoint: checkpoints/epoch_015.pt
Epoch 15/80 (2.8s) train=0.0000 val=nan
  [val] epoch=16 val_loss=nan gain_mae=10.09dB gain_raw=10.09dB freq_mae=2.550oct q_mae=nandec type_acc=49.5%
  Saved checkpoint: checkpoints/epoch_016.pt
Epoch 16/80 (6.7s) train=0.0000 val=nan
  [val] epoch=17 val_loss=nan gain_mae=10.09dB gain_raw=10.09dB freq_mae=2.550oct q_mae=nandec type_acc=49.5%
  Saved checkpoint: checkpoints/epoch_017.pt
Epoch 17/80 (2.9s) train=0.0000 val=nan
  [val] epoch=18 val_loss=nan gain_mae=10.09dB gain_raw=10.09dB freq_mae=2.550oct q_mae=nandec type_acc=49.5%
  Saved checkpoint: checkpoints/epoch_018.pt
Epoch 18/80 (2.9s) train=0.0000 val=nan
  [val] epoch=19 val_loss=nan gain_mae=10.09dB gain_raw=10.09dB freq_mae=2.550oct q_mae=nandec type_acc=49.5%
  Saved checkpoint: checkpoints/epoch_019.pt
Epoch 19/80 (3.7s) train=0.0000 val=nancheckpoints
